keyword clean,wikidata label,qid,yso id,mesh id,occurrences,verification
2-distearoyl-sn-glycero-3-phosphoethanolamine-n-[methoxy(polyethylene,2-distearoyl-sn-glycero-3-phosphoethanolamine-n-[methoxy(polyethylene,,,,1,0
early christianity,early christianity,,,,1,0
ambulatory assessment,ambulatory assessment,,,,1,0
independent effect,independent effect,,,,1,0
populationhistory,populationhistory,,,,1,0
hepatic-lesions,hepatic-lesions,,,,1,0
physics of the early universe,physics of the early universe,,,,1,0
hyponatraemia,hyponatraemia,,,,1,0
chronic pain treatment,chronic pain treatment,,,,1,0
philanthropic foundations,philanthropic foundations,,,,1,0
social settings,social settings,,,,1,0
lucas,lucas,,,,1,0
organomagnesium reagents,organomagnesium reagents,,,,1,0
peptide nanoparticles,peptide nanoparticles,,,,1,0
geomorphological experiments,geomorphological experiments,,,,1,0
approach goals,approach goals,,,,1,0
in vitro disintegration kinetics,in vitro disintegration kinetics,,,,1,0
artificial recharge,artificial recharge,,,,1,0
ind-group,ind-group,,,,1,0
contemplative science,contemplative science,,,,1,0
spatio-temporal distribution,spatio-temporal distribution,,,,1,0
bioinylated proteins,bioinylated proteins,,,,1,0
real estate risk,real estate risk,,,,1,0
winter respiration,winter respiration,,,,1,0
policy impact,policy impact,,,,1,0
botanisieren,botanisieren,,,,1,0
alluvial mss habitats,alluvial mss habitats,,,,1,0
malaria elimination program,malaria elimination program,,,,1,0
hamiltosporidium tvaerminnensis,hamiltosporidium tvaerminnensis,,,,1,0
innovative archive,innovative archive,,,,1,0
henry iii of navarre,henry iii of navarre,,,,1,0
protons,protons,,,,2,0
reflectometers,reflectometers,,,,1,0
pharmaceutical expertise,pharmaceutical expertise,,,,1,0
financial firm performance,financial firm performance,,,,1,0
nucleotide analogs,nucleotide analogs,,,,1,0
fx market,fx market,,,,1,0
life-goal attainability,life-goal attainability,,,,1,0
clinical research practice,clinical research practice,,,,1,0
fractured rock,fractured rock,,,,2,0
heated buildings,heated buildings,,,,1,0
event study analysis,event study analysis,,,,1,0
rainfall simulation,rainfall simulation,,,,1,0
stratusdeck,stratusdeck,,,,1,0
nonbiological complex drugs (nbcds),nonbiological complex drugs (nbcds),,,,1,0
empirical,empirical,,,,1,0
drug-drug interaction management,drug-drug interaction management,,,,1,0
size control,size control,,,,1,0
top mrna,top mrna,,,,1,0
metallostar,metallostar,,,,1,0
quasielastic electron scattering,quasielastic electron scattering,,,,1,0
motor recovery,motor recovery,,,,1,0
kommunikationscontrolling,kommunikationscontrolling,,,,1,0
adults with congenital heart disease (achd),adults with congenital heart disease (achd),,,,1,0
climate change response,climate change response,,,,1,0
geographical variations,geographical variations,,,,1,0
financial intermediation,financial intermediation,,,,1,0
deep-liv,deep-liv,,,,1,0
kap survey,kap survey,,,,1,0
sudden death,sudden death,,,,1,0
monitoring progress,monitoring progress,,,,1,0
nanocolloidal iron carbohydrates,nanocolloidal iron carbohydrates,,,,1,0
lake depth,lake depth,,,,1,0
edss score,edss score,,,,1,0
influenza vaccination,influenza vaccination,,,,1,0
out of pocket expenditure (oop),out of pocket expenditure (oop),,,,1,0
nonmem > pharmacodynamics,nonmem > pharmacodynamics,,,,1,0
child nutritional status,child nutritional status,,,,1,0
heterobifunctional poly(ethylene glycols),heterobifunctional poly(ethylene glycols),,,,1,0
bayesian proportional hazards geostatistical models,bayesian proportional hazards geostatistical models,,,,1,0
scientific atheism,scientific atheism,,,,1,0
ypi-s,ypi-s,,,,1,0
lyotropic mesophases,lyotropic mesophases,,,,1,0
follow-up study,follow-up study,,,,1,0
stableisotopeanalysis,stableisotopeanalysis,,,,1,0
genethics,genethics,,,,1,0
radiative budget,radiative budget,,,,1,0
corporate foundations,corporate foundations,,,,4,0
decision support tools,decision support tools,,,,1,0
adult antigens,adult antigens,,,,1,0
limited commitment,limited commitment,,,,1,0
chemical skin sensitizers,chemical skin sensitizers,,,,1,0
telomeres,telomeres,,,,1,0
structure-aided design,structure-aided design,,,,1,0
early treatment,early treatment,,,,1,0
dark green religion,dark green religion,,,,1,0
international organizations,international organizations,,,,1,0
unfinished nursing care,unfinished nursing care,,,,1,0
temporal,temporal,,,,1,0
skill obsolescence,skill obsolescence,,,,1,0
rgs proteins,rgs proteins,,,,1,0
nachhaltigkeitspolitik,nachhaltigkeitspolitik,,,,1,0
brain oxygenation,brain oxygenation,,,,1,0
policy rules,policy rules,,,,1,0
elastoplastic deformation,elastoplastic deformation,,,,1,0
underwork,underwork,,,,1,0
cd4+ t cell depletion,cd4+ t cell depletion,,,,1,0
topological domains,topological domains,,,,1,0
translokale positionalität,translokale positionalität,,,,1,0
bgmyc,bgmyc,,,,1,0
neutrino scattering,neutrino scattering,,,,1,0
collateral,collateral,,,,1,0
outsider perspective,outsider perspective,,,,1,0
lithic refitting,lithic refitting,,,,1,0
weak scalability,weak scalability,,,,1,0
bovine mitochondria,bovine mitochondria,,,,1,0
western,western,,,,11,0
fmri experiments,fmri experiments,,,,1,0
neolithic alpine foreland,neolithic alpine foreland,,,,1,0
diphtheria vaccination,diphtheria vaccination,,,,1,0
natural polyamines,natural polyamines,,,,1,0
batch level scheduling,batch level scheduling,,,,1,0
large-vessel vasculitis,large-vessel vasculitis,,,,1,0
mapk pathway,mapk pathway,,,,1,0
extremely low frequency magnetic fields (elf-mf),extremely low frequency magnetic fields (elf-mf),,,,1,0
stara planina mountains,stara planina mountains,,,,1,0
electronic medication dispenser,electronic medication dispenser,,,,1,0
neil1-3,neil1-3,,,,1,0
cross-coupling palladium aqueous catalysis green chemistry sustainable chemistry,cross-coupling palladium aqueous catalysis green chemistry sustainable chemistry,,,,1,0
i.v potassium,i.v potassium,,,,1,0
fulvenallenyl radical,fulvenallenyl radical,,,,1,0
immune-mediated neuropathy,immune-mediated neuropathy,,,,1,0
forest disturbances,forest disturbances,,,,1,0
written contemporary italian,written contemporary italian,,,,1,0
gammadelta tcr,gammadelta tcr,,,,1,0
interobserver reliability,interobserver reliability,,,,1,0
,,,6936,,,0
skin disease dataset,skin disease dataset,,,,1,0
easy to purify,easy to purify,,,,1,0
institutional issues,institutional issues,,,,1,0
kitchen hygiene,kitchen hygiene,,,,2,0
survey design,survey design,,,,1,0
farnesoid x receptor,farnesoid x receptor,,,,1,0
cellcycle,cellcycle,,,,1,0
web practitioners,web practitioners,,,,1,0
collateral framework,collateral framework,,,,1,0
dietary reconstruction,dietary reconstruction,,,,2,0
flow simulation,flow simulation,,,,3,0
point-of-need (pon),point-of-need (pon),,,,1,0
anspruchsgruppen,anspruchsgruppen,,,,1,0
preregistered,preregistered,,,,2,0
shallow-marine,shallow-marine,,,,1,0
sustainability governance,sustainability governance,,,,2,0
polarized raman spectroscopy,polarized raman spectroscopy,,,,1,0
association rate constant,association rate constant,,,,1,0
alpine lake ecosystem,alpine lake ecosystem,,,,1,0
participation frameworks,participation frameworks,,,,1,0
co-design und co-produktion,co-design und co-produktion,,,,1,0
wind-driven rain,wind-driven rain,,,,1,0
transnational mobility,transnational mobility,,,,1,0
peptide fibrillation,peptide fibrillation,,,,1,0
fish habitat,fish habitat,,,,1,0
were,were,,,,1,0
organic soil,organic soil,,,,1,0
quantitative mri,quantitative mri,,,,1,0
transpiration rate relates to within- and across-species variations in effective path length in a leaf water model of oxygen isotope enrichment,transpiration rate relates to within- and across-species variations in effective path length in a leaf water model of oxygen isotope enrichment,,,,1,0
navigators,navigators,,,,1,0
narrativity online,narrativity online,,,,1,0
protonated corannulene,protonated corannulene,,,,1,0
dose-finding trial,dose-finding trial,,,,1,0
k_graphene,k_graphene,,,,4,0
instrumented surgery,instrumented surgery,,,,1,0
zumba,zumba,,,,1,0
pathology section,pathology section,,,,1,0
banach frames,banach frames,,,,1,0
emission abatement,emission abatement,,,,1,0
kaiserzeit spätantike,kaiserzeit spätantike,,,,1,0
national firms,national firms,,,,1,0
hpv vaccination,hpv vaccination,,,,2,0
early reformation,early reformation,,,,1,0
massive stars,massive stars,,,,1,0
redox conduction,redox conduction,,,,1,0
normative analysis,normative analysis,,,,1,0
electrophysiologic monitoring,electrophysiologic monitoring,,,,1,0
memory cd8(+) t cells,memory cd8(+) t cells,,,,1,0
thin section petrography,thin section petrography,,,,1,0
